,EmployeeID,Age,Department,JobRole,Education,MaritalStatus,MonthlyIncome_USD,YearsAtCompany,OvertimeHoursPerWeek,WorkLifeBalanceScore,JobSatisfactionScore,DistanceFromHome_KM,TrainingHoursLastYear,NumProjectsHandled,Attrition,CLUSTERS
119,20120,26,Finance,Accountant,Diploma,Divorced,2719.09,1,14.1,1.4,1.5,14.3,5.4,4,Yes,3
120,20121,31,Sales,Sales Executive,Bachelors,Divorced,3343.79,1,13.9,2.5,2.6,31.3,1.3,4,Yes,1
121,20122,40,Marketing,Marketing Manager,Bachelors,Divorced,6450.09,8,1.4,3.3,1.9,5.1,11.5,3,Yes,2
122,20123,34,Sales,Sales Executive,Bachelors,Married,4037.19,4,7.8,3.3,2.8,25.7,4.6,4,No,1
123,20124,45,Engineering,Senior Engineer,Masters,Married,8945.2,19,3.6,4.1,4.3,8.5,14.4,3,No,0
124,20125,45,Engineering,Software Engineer,Masters,Married,4571.09,6,9.0,2.6,2.5,11.9,6.9,3,No,0
125,20126,25,Sales,Sales Executive,Masters,Married,3378.73,3,13.6,2.5,2.1,15.8,0.3,5,Yes,1
126,20127,41,Marketing,Marketing Analyst,Bachelors,Single,7950.43,15,2.5,3.3,3.7,16.5,19.4,4,No,2
127,20128,43,Finance,Financial Analyst,Masters,Divorced,4988.62,4,7.2,2.9,2.1,26.6,10.3,3,No,3
128,20129,23,Finance,Financial Analyst,Masters,Divorced,2967.37,2,3.9,4.1,2.8,9.4,33.3,3,No,3
129,20130,25,Marketing,Marketing Manager,Bachelors,Married,3212.29,1,5.9,3.8,4.0,22.5,23.8,3,No,2
130,20131,38,Finance,Financial Analyst,PhD,Married,4890.513730569948,13,2.9,4.2,4.1,8.6,23.7,2,No,3
131,20132,29,HR,HR Executive,Bachelors,Single,4227.9,2,4.5,3.9,3.2,15.7,30.6,3,No,5
132,20133,23,Marketing,Marketing Manager,Masters,Divorced,3305.95,1,7.0,3.0,3.8,21.9,40.0,2,Yes,2
133,20134,38,Finance,Accountant,Masters,Divorced,6750.49,4,3.6,2.9,3.3,39.6,7.1,5,No,3
134,20135,31,Marketing,Marketing Analyst,Bachelors,Married,3339.82,1,10.8,2.1,2.7,33.3,1.1,6,No,2
135,20136,24,Marketing,Marketing Manager,Bachelors,Divorced,3511.72,2,17.7,1.1,2.0,33.5,4.4,6,Yes,2
136,20137,24,HR,HR Manager,Bachelors,Single,4947.17,1,5.2,3.1,3.8,27.1,22.7,4,Yes,5
137,20138,26,Finance,Accountant,Masters,Divorced,2933.78,1,11.9,2.1,3.4,25.2,6.8,7,Yes,3
138,20139,25,HR,HR Executive,Masters,Single,3000.88,1,11.7,1.8,1.4,30.4,0.0,5,Yes,5
139,20140,33,Sales,Sales Manager,Diploma,Divorced,2867.58,1,14.1,1.0,2.7,40.8,8.2,6,No,6
140,20141,26,Finance,Financial Analyst,Bachelors,Married,2692.4,1,11.4,2.9,2.1,18.5,7.8,6,No,3
141,20142,26,HR,HR Executive,Bachelors,Divorced,3581.03,3,16.7,2.8,1.8,4.1,4.5,5,Yes,5
142,20143,38,Operations,Ops Manager,Bachelors,Married,6627.18,8,6.0,3.3,4.1,9.5,19.1,4,Yes,4
143,20144,28,Finance,Financial Analyst,Bachelors,Single,4409.42,1,7.6,3.4,4.3,20.8,30.7,4,No,3
144,20145,33,Engineering,Software Engineer,Bachelors,Divorced,3202.44,3,12.9,2.4,2.3,30.4,6.2,7,No,0
145,20146,50,Sales,Sales Manager,Bachelors,Single,9318.01,14,0.2,4.2,4.2,18.7,20.4,2,No,6
146,20147,42,Engineering,Senior Engineer,PhD,Single,5566.42,4,7.0,2.6,2.7,24.3,6.5,3,Yes,0
147,20148,54,Finance,Accountant,Masters,Divorced,10511.66,10,1.7,4.3,3.7,22.6,29.0,4,No,3
148,20149,41,Operations,Ops Executive,Diploma,Married,7530.64,7,5.8,3.5,4.9,5.5,17.4,4,No,4
149,20150,25,Engineering,Senior Engineer,Masters,Single,3405.52,1,15.5,3.6,4.0,25.6,19.0,4,No,0
150,20151,27,Operations,Ops Manager,Bachelors,Single,4386.61,1,5.9,3.2,3.9,9.6,33.9,4,No,4
151,20152,29,Sales,Sales Manager,Bachelors,Single,3158.11,3,22.1,3.2,1.5,34.9,3.7,7,Yes,6
152,20153,41,Finance,Financial Analyst,Masters,Married,3729.72,7,19.9,3.3,3.0,25.2,15.1,4,No,3
153,20154,25,Finance,Financial Analyst,Bachelors,Single,3722.75,1,8.7,2.8,3.4,10.9,40.0,2,No,3
154,20155,39,Engineering,QA Engineer,PhD,Divorced,5247.75,7,7.8,3.5,3.0,31.5,12.6,3,No,0
155,20156,44,HR,HR Executive,Masters,Married,5883.27,4,1.5,1.6,2.0,21.3,0.6,3,No,5
156,20157,27,Engineering,Software Engineer,Bachelors,Married,2530.16,1,16.1,2.8,1.2,1.0,6.3,7,No,0
157,20158,25,Operations,Ops Manager,Bachelors,Married,3226.1,1,0.3,4.6,3.4,36.9,38.5,4,Yes,4
158,20159,27,Finance,Financial Analyst,Masters,Married,3380.97,1,14.4,2.4,2.1,22.0,3.7,5,No,3
159,20160,28,Finance,Accountant,Masters,Married,3317.0,1,14.1,2.4,1.2,40.2,1.9,5,Yes,3
160,20161,26,HR,HR Executive,Bachelors,Divorced,2456.02,2,6.0,4.2,3.7,27.8,24.8,4,No,5
161,20162,29,Sales,Sales Executive,Masters,Single,3897.22,1,9.5,3.2,4.2,22.7,32.3,3,No,1
162,20163,48,Engineering,QA Engineer,Masters,Married,4890.513730569948,9,0.3,4.1,5.0,9.5,10.2,3,No,0
163,20164,46,Marketing,Marketing Manager,PhD,Single,5736.04,7,9.1,3.0,2.5,31.8,13.5,3,No,2
164,20165,44,Finance,Accountant,Diploma,Married,3991.64,8,5.2,2.7,2.9,27.3,17.3,5,No,3
165,20166,29,Engineering,Senior Engineer,PhD,Divorced,3356.53,3,13.7,1.1,1.7,26.8,11.5,7,Yes,0
166,20167,45,Engineering,Senior Engineer,Masters,Single,7152.5,6,1.5,3.8,4.3,18.2,22.8,2,No,0
167,20168,52,Sales,Sales Executive,Bachelors,Single,7773.33,17,3.9,4.8,3.3,28.1,12.7,2,No,1
168,20169,40,Sales,Sales Manager,Masters,Single,4257.93,7,13.7,1.9,1.3,10.1,7.8,5,No,6
169,20170,25,Sales,Sales Manager,Diploma,Married,3967.86,2,2.4,3.9,3.4,23.8,21.0,2,No,6
170,20171,51,HR,HR Manager,Diploma,Single,9281.26,9,2.6,3.8,4.7,14.2,29.5,4,No,5
171,20172,47,HR,HR Executive,Bachelors,Married,8633.95,14,3.6,4.7,4.3,20.1,15.9,4,No,5
172,20173,24,Engineering,QA Engineer,Bachelors,Divorced,2602.22,2,5.3,4.2,4.0,15.1,26.4,4,No,0
173,20174,26,HR,HR Manager,Diploma,Single,2913.0,1,7.2,3.3,5.0,21.4,30.2,2,Yes,5
174,20175,34,Marketing,Marketing Manager,Bachelors,Single,6843.68,7,12.9,3.4,3.3,23.8,6.5,4,No,2
175,20176,47,Finance,Financial Analyst,Diploma,Married,5392.88,4,5.5,3.0,3.6,28.6,4.7,5,No,3
176,20177,27,Finance,Accountant,Bachelors,Married,3811.77,1,13.8,1.9,2.3,18.9,7.6,4,No,3
177,20178,41,Marketing,Marketing Analyst,Diploma,Married,8871.43,17,5.8,4.0,3.6,8.3,20.0,4,No,2
178,20179,27,Engineering,Software Engineer,Bachelors,Single,3399.74,2,3.5,3.9,4.0,9.7,24.3,3,No,0
179,20180,24,Operations,Ops Executive,Masters,Married,3747.18,1,6.9,3.0,3.8,24.6,40.0,3,No,4
180,20181,32,Marketing,Marketing Analyst,Bachelors,Married,2784.15,3,11.7,1.2,2.3,23.2,3.6,7,No,2
181,20182,28,Finance,Accountant,Bachelors,Married,4734.07,2,4.7,2.7,3.8,25.7,25.3,2,No,3
182,20183,24,HR,HR Manager,Bachelors,Divorced,3898.61,1,5.5,4.1,4.1,12.3,23.5,4,No,5
183,20184,32,Sales,Sales Manager,Masters,Single,3718.61,1,16.9,2.8,2.3,29.0,0.0,5,No,6
184,20185,41,Marketing,Marketing Manager,Bachelors,Married,5400.1,7,9.9,2.7,2.8,21.0,10.1,5,Yes,2
185,20186,38,Operations,Ops Manager,Bachelors,Married,5369.33,9,10.1,3.2,2.8,35.6,7.4,4,Yes,4
186,20187,46,Finance,Accountant,Bachelors,Single,7105.79,12,2.0,3.9,3.5,18.6,21.1,4,No,3
187,20188,26,HR,HR Executive,Bachelors,Married,3906.71,2,8.9,3.7,4.7,2.8,10.8,2,No,5
188,20189,29,HR,HR Manager,Bachelors,Divorced,3752.61,2,15.5,2.1,1.5,34.2,9.4,5,No,5
189,20190,40,Marketing,Marketing Manager,Masters,Married,6919.38,9,2.8,3.8,5.0,20.0,20.7,2,No,2
190,20191,40,Marketing,Marketing Manager,Masters,Single,8307.33,18,4.1,4.8,4.9,5.0,16.6,4,No,2
191,20192,39,Finance,Accountant,Masters,Divorced,4837.12,7,11.0,2.3,2.4,18.3,11.4,5,No,3
192,20193,47,Operations,Ops Executive,Diploma,Single,8153.42,19,5.7,2.6,4.5,12.0,18.2,2,No,4
193,20194,25,Sales,Sales Executive,Masters,Single,2964.23,1,10.8,1.5,2.4,34.3,4.7,4,No,1
194,20195,39,Finance,Financial Analyst,Masters,Single,3460.16,9,8.8,3.3,1.6,16.8,12.1,4,No,3
195,20196,41,HR,HR Manager,Bachelors,Divorced,6254.05,19,0.8,3.6,4.5,5.9,21.6,3,No,5
196,20197,48,Sales,Sales Manager,Masters,Single,4890.513730569948,13,4.0,4.3,4.0,12.1,16.3,2,No,6
197,20198,50,Marketing,Marketing Analyst,Bachelors,Divorced,8085.04,11,0.0,3.6,3.9,11.5,18.5,4,No,2
198,20199,40,Sales,Sales Manager,Diploma,Single,5874.3,4,19.1,3.2,2.1,23.9,11.3,5,No,6
199,20200,24,HR,HR Manager,Diploma,Single,3250.72,2,11.0,2.8,3.9,21.1,21.2,3,No,5
